day,time,from_account,to_account,amount,priority
1,08:00,acc2,acc1,76,1
1,08:30,acc2,acc1,0,1
1,08:45,acc2,acc1,79,1
1,08:00,acc1,acc2,59,1
1,09:00,acc2,acc1,81,1
1,08:15,acc2,acc1,70,1
1,09:45,acc1,acc2,26,1
1,08:15,acc1,acc2,80,1
1,09:15,acc2,acc1,58,1
1,09:00,acc1,acc2,15,1
1,08:45,acc2,acc1,87,1
1,09:45,acc1,acc2,74,1
1,09:15,acc2,acc1,100,1
1,09:30,acc1,acc2,35,1
1,08:30,acc2,acc1,59,1
1,08:00,acc1,acc2,14,1
1,09:45,acc2,acc1,57,1
1,09:00,acc1,acc2,82,1
1,09:00,acc2,acc1,7,1
1,08:15,acc1,acc2,1,1
1,09:30,acc2,acc1,1,1
1,09:15,acc2,acc1,1,1
1,09:30,acc1,acc2,1,1
1,09:45,acc1,acc2,1,1
1,08:45,acc2,acc1,1,1
1,08:30,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,08:15,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,09:15,acc1,acc2,1,1
1,08:15,acc2,acc1,1,1
1,08:30,acc2,acc1,1,1
1,09:45,acc1,acc2,1,1
1,09:30,acc1,acc2,1,1
1,09:00,acc2,acc1,1,1
1,08:45,acc1,acc2,1,1
1,09:15,acc1,acc2,1,1
1,08:15,acc2,acc1,1,1
1,09:15,acc2,acc1,1,1
1,08:30,acc2,acc1,1,1
1,09:00,acc1,acc2,1,1
1,08:30,acc2,acc1,1,1
1,09:30,acc2,acc1,1,1
1,09:45,acc2,acc1,1,1
1,08:15,acc1,acc2,1,1
1,08:00,acc1,acc2,1,1
1,09:45,acc1,acc2,1,1
1,08:45,acc2,acc1,1,1
1,09:15,acc1,acc2,1,1
1,09:15,acc2,acc1,1,1
1,09:15,acc1,acc2,1,1
1,08:15,acc2,acc1,1,1
1,09:00,acc1,acc2,1,1
1,08:00,acc1,acc2,1,1
1,08:30,acc2,acc1,1,1
1,08:00,acc2,acc1,1,1
1,08:30,acc1,acc2,1,1
1,08:15,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,09:30,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,09:15,acc2,acc1,1,1
1,08:30,acc1,acc2,1,1
1,09:30,acc2,acc1,1,1
1,09:30,acc1,acc2,1,1
1,08:15,acc2,acc1,1,1
1,08:30,acc2,acc1,1,1
1,08:45,acc1,acc2,1,1
1,08:15,acc1,acc2,1,1
1,08:15,acc1,acc2,1,1
1,08:30,acc1,acc2,1,1
1,09:15,acc2,acc1,1,1
1,09:00,acc2,acc1,1,1
1,09:30,acc1,acc2,1,1
1,08:15,acc2,acc1,1,1
1,08:30,acc1,acc2,1,1
1,09:00,acc1,acc2,1,1
1,09:15,acc2,acc1,1,1
1,08:00,acc2,acc1,1,1
1,09:00,acc2,acc1,1,1
1,09:30,acc2,acc1,1,1
1,08:00,acc1,acc2,1,1
1,09:15,acc1,acc2,1,1
1,09:45,acc1,acc2,1,1
1,09:30,acc2,acc1,1,1
1,08:00,acc2,acc1,1,1
1,08:45,acc1,acc2,1,1
1,09:30,acc1,acc2,1,1
1,08:15,acc1,acc2,1,1
1,09:00,acc2,acc1,1,1
1,08:30,acc2,acc1,1,1
1,08:15,acc2,acc1,1,1
1,09:15,acc2,acc1,1,1
1,09:00,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,09:15,acc2,acc1,1,1
1,09:45,acc2,acc1,1,1
1,09:15,acc1,acc2,1,1
1,08:45,acc2,acc1,1,1
1,08:00,acc2,acc1,1,1
1,09:45,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,08:15,acc1,acc2,1,1
1,08:00,acc1,acc2,1,1
1,09:30,acc2,acc1,1,1
1,08:00,acc1,acc2,1,1
1,09:00,acc2,acc1,1,1
1,09:15,acc1,acc2,1,1
1,08:15,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,08:00,acc2,acc1,1,1
1,09:30,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,08:45,acc2,acc1,1,1
1,09:15,acc1,acc2,1,1
1,09:00,acc2,acc1,1,1
1,09:30,acc1,acc2,1,1
1,08:00,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,08:00,acc2,acc1,1,1
1,08:45,acc1,acc2,1,1
1,08:30,acc2,acc1,1,1
1,09:30,acc2,acc1,1,1
1,08:15,acc2,acc1,1,1
1,08:15,acc1,acc2,1,1
1,08:45,acc1,acc2,1,1
1,08:30,acc1,acc2,1,1
1,08:45,acc2,acc1,1,1
1,09:00,acc1,acc2,1,1
1,09:45,acc2,acc1,1,1
1,09:45,acc1,acc2,1,1
1,09:30,acc1,acc2,1,1
1,08:00,acc1,acc2,1,1
1,08:00,acc2,acc1,1,1
